Country Name,Short Name,year,Record,Built-up Land,Carbon,Cropland,Fishing Grounds,Forest Products,Grazing Land,Total,Data Quality Score,isoa2
Myanmar,Myanmar,1961,EFConsTotGHA,372647.838863845,1028646.84588918,2829229.6879543,467545.191408211,5289910.16251813,311747.530222877,10299727.2568566,3A,MM
Myanmar,Myanmar,1961,BiocapTotGHA,372647.838863845,0,8557873.65846219,15714483.742224,37958107.0055209,267821.232935241,62870933.4780062,3A,MM
Myanmar,Myanmar,1962,EFConsTotGHA,441639.340401519,1078840.65171395,3233461.74916046,469051.767481662,5227642.86035362,325534.925683387,10776171.2947946,3A,MM
Myanmar,Myanmar,1962,BiocapTotGHA,441639.340401519,0,9025472.12000424,15691598.1075114,37971713.054701,284684.819527839,63415107.442146,3A,MM
Myanmar,Myanmar,1963,EFConsTotGHA,464625.577174337,1025462.09392678,2982594.95999118,470736.274256212,5286326.35195458,341967.528034926,10571712.785338,3A,MM
Myanmar,Myanmar,1963,BiocapTotGHA,464625.577174337,0,8491847.11005566,15668147.0867615,37931070.7979568,290289.103369499,62845979.6753178,3A,MM
Myanmar,Myanmar,1964,EFConsTotGHA,473796.861015272,1042553.60086452,5047235.94490614,472320.256371849,5463432.11162973,342973.168939526,12842311.943727,3A,MM
Myanmar,Myanmar,1964,BiocapTotGHA,473796.861015272,0,8977250.95512058,15649969.3197079,37917141.5953596,302858.207192348,63321016.9383958,3A,MM
Myanmar,Myanmar,1965,EFConsTotGHA,464096.479634265,908386.568712457,4445753.85952851,474500.258632585,5571030.88510601,356531.246215464,12220299.2978293,3A,MM
Myanmar,Myanmar,1965,BiocapTotGHA,464096.479634265,0,8871906.06665012,15632857.0226143,37913434.6241022,302527.05001799,63184821.2430189,3A,MM
Myanmar,Myanmar,1966,EFConsTotGHA,427629.201820898,907164.182995045,3858918.95864579,475840.396150965,5676285.35269865,338394.173139435,11684232.2654508,3A,MM
Myanmar,Myanmar,1966,BiocapTotGHA,427629.201820898,0,8409470.02585705,15598158.6311591,37990074.248134,303570.655191928,62728902.762163,3A,MM
Myanmar,Myanmar,1967,EFConsTotGHA,487474.558082938,1299688.71074745,6683610.97198196,504643.153795578,6001363.22241886,354273.646366757,15331054.2633935,3A,MM
Myanmar,Myanmar,1967,BiocapTotGHA,487474.558082938,0,8944482.50369194,15584156.2574367,37978588.1250231,325574.276326189,63320275.7205608,3A,MM
Myanmar,Myanmar,1968,EFConsTotGHA,519154.033681461,1232607.49232842,8114771.80693928,525749.659102279,6071876.15110038,346196.77986662,16810355.9230184,3A,MM
Myanmar,Myanmar,1968,BiocapTotGHA,519154.033681461,0,9510800.07914565,15546445.8522103,37924799.1478545,320512.948554616,63821712.0614465,3A,MM
Myanmar,Myanmar,1969,EFConsTotGHA,527463.265955731,1117357.05077524,7329306.44621918,549617.639205527,6191505.86059056,332894.664871157,16048144.9276174,3A,MM
Myanmar,Myanmar,1969,BiocapTotGHA,527463.265955731,0,9528431.29767925,15513892.1339464,37806818.0242492,310459.77926343,63687064.501094,3A,MM
Myanmar,Myanmar,1970,EFConsTotGHA,545383.432303985,1680821.01855255,6912841.72820489,579467.099497777,6299225.25335601,335375.773757404,16353114.3056726,3A,MM
Myanmar,Myanmar,1970,BiocapTotGHA,545383.432303985,0,9386879.20247763,15509150.7379195,37823710.5133972,316333.451426249,63581457.3375246,3A,MM
Myanmar,Myanmar,1971,EFConsTotGHA,576775.858992624,1802572.12886298,6808739.10607068,594005.461963588,6409400.96852481,335438.616065422,16526932.1404801,3A,MM
Myanmar,Myanmar,1971,BiocapTotGHA,576775.858992624,0,9994880.32441326,15463886.9102159,37893169.5653735,314560.062344863,64243272.7213402,3A,MM
Myanmar,Myanmar,1972,EFConsTotGHA,561694.425768503,1609457.80238528,7174364.15148512,611160.682652531,6475677.41541148,319342.838197478,16751697.3159004,3A,MM
Myanmar,Myanmar,1972,BiocapTotGHA,561694.425768503,0,9614684.20038157,15454684.9822502,37945844.2479547,310124.598321259,63887032.4546762,3A,MM
Myanmar,Myanmar,1973,EFConsTotGHA,667303.575828454,1379022.48574257,8276159.83616453,628111.513501666,6613040.86514478,318512.597771442,17882150.8741534,3A,MM
Myanmar,Myanmar,1973,BiocapTotGHA,667303.575828454,0,9492157.05758499,15470961.4598931,37916723.5016472,307899.559779819,63855045.1547336,3A,MM
Myanmar,Myanmar,1974,EFConsTotGHA,658246.092142291,1568078.24125385,8405335.12080198,593104.855203076,6976822.20060889,317394.036850458,18518980.5468605,3A,MM
Myanmar,Myanmar,1974,BiocapTotGHA,658246.092142291,0,9555577.91347862,15429152.0571546,37980341.9095067,307067.478546134,63930385.4508283,3A,MM
Myanmar,Myanmar,1975,EFConsTotGHA,668194.061332939,1681888.28450782,8165418.46469264,660224.773392309,6992435.07716255,313544.345527605,18481705.0066159,3A,MM
Myanmar,Myanmar,1975,BiocapTotGHA,668194.061332939,0,9473957.50407755,15410269.6459157,38024081.8442013,306691.685087976,63883194.7406155,3A,MM
Myanmar,Myanmar,1976,EFConsTotGHA,711818.191583802,1687236.71984028,8471201.40389797,684878.038366559,7188881.25031375,315867.638414661,19059883.242417,3A,MM
Myanmar,Myanmar,1976,BiocapTotGHA,711818.191583802,0,10431202.4539864,15397787.6604812,37960852.7603166,306443.271449921,64808104.3378179,3A,MM
Myanmar,Myanmar,1977,EFConsTotGHA,731055.044460217,1798069.84804485,8174869.12590696,710218.907273318,7432080.95553618,323087.363276854,19169381.2444984,3A,MM
Myanmar,Myanmar,1977,BiocapTotGHA,731055.044460217,0,10415416.756563,15421631.7060192,37967572.931142,306917.810226554,64842594.248411,3A,MM
Myanmar,Myanmar,1978,EFConsTotGHA,833132.032016201,1848007.06797473,10289015.8404643,736571.950247196,7951764.52302952,324549.124848957,21983040.5385809,3A,MM
Myanmar,Myanmar,1978,BiocapTotGHA,833132.032016201,0,11568850.1368667,15436803.1393466,37860114.2613088,306371.075306699,66005270.644845,3A,MM
Myanmar,Myanmar,1979,EFConsTotGHA,851023.105987353,1948641.92886092,10246100.0288336,769960.712092002,8083218.06691868,323299.225251979,22222243.0679446,3A,MM
Myanmar,Myanmar,1979,BiocapTotGHA,851023.105987353,0,12178701.6734787,15466695.320498,37819953.0840179,306964.339313498,66623337.5232955,3A,MM
Myanmar,Myanmar,1980,EFConsTotGHA,1024998.92100823,1916025.01600301,12004829.8975252,793538.198392458,8088691.89060547,325583.234954477,24153667.1584889,3A,MM
Myanmar,Myanmar,1980,BiocapTotGHA,1024998.92100823,0,13753302.5381617,15508985.790237,37407047.9894319,309508.953106817,68003844.1919456,3A,MM
Myanmar,Myanmar,1981,EFConsTotGHA,1131342.12136976,1897133.40691851,12446967.8414296,812483.702889728,8228814.18132167,326920.272880451,24843661.5268097,3A,MM
Myanmar,Myanmar,1981,BiocapTotGHA,1131342.12136976,0,14247773.7977849,15525989.0090155,37407437.6504246,309848.282094205,68622390.860689,3A,MM
Myanmar,Myanmar,1982,EFConsTotGHA,1221574.51036602,1849413.45858037,14062542.4624738,792556.479165402,8433964.03302464,322730.867867153,26682781.8114774,3A,MM
Myanmar,Myanmar,1982,BiocapTotGHA,1221574.51036602,0,15837684.861355,15457205.1433762,37541022.6407288,306775.989708763,70364263.1455347,3A,MM
Myanmar,Myanmar,1983,EFConsTotGHA,1345876.98835116,1736441.64683248,12830717.0253361,793297.191540213,8227153.76270685,315241.811023129,25248728.42579,3A,MM
Myanmar,Myanmar,1983,BiocapTotGHA,1345876.98835116,0,14839220.586145,15418322.8590525,37514073.1843265,306004.300962648,69423497.9188378,3A,MM
Myanmar,Myanmar,1984,EFConsTotGHA,1392774.32317044,1992508.88854726,14178031.989699,826274.699617273,7887784.23503792,314317.512292163,26591691.6483641,3A,MM
Myanmar,Myanmar,1984,BiocapTotGHA,1392774.32317044,0,15749097.9475434,15331226.0630917,37436993.8649488,304275.708663232,70214367.9074176,3A,MM
Myanmar,Myanmar,1985,EFConsTotGHA,1466285.50772633,2155111.14188099,14072759.8301317,864064.052176274,8228157.02480484,314444.298566904,27100821.855287,3A,MM
Myanmar,Myanmar,1985,BiocapTotGHA,1466285.50772633,0,15556941.6630376,15260960.2430824,37431146.3178064,303720.163277742,70019053.8949304,3A,MM
Myanmar,Myanmar,1986,EFConsTotGHA,1506032.27553371,2242526.7526118,14130971.9526156,908047.221956971,8316086.26920369,311051.812094301,27414716.284016,3A,MM
Myanmar,Myanmar,1986,BiocapTotGHA,1506032.27553371,0,15695885.4350304,15207652.5562221,37317486.0387812,302659.245806018,70029715.5513733,3A,MM
Myanmar,Myanmar,1987,EFConsTotGHA,1470585.57615351,1754978.51617449,14780226.746362,901293.121236055,8268591.26534106,309927.7389657,27485602.9642328,3A,MM
Myanmar,Myanmar,1987,BiocapTotGHA,1470585.57615351,0,15923854.765604,15189809.5256938,37548778.898371,302304.137866603,70435332.903689,3A,MM
Myanmar,Myanmar,1988,EFConsTotGHA,1449057.13192789,1779106.29338722,14621774.5273037,930569.008011441,8328461.52130929,312551.411119339,27421519.8930589,3A,MM
Myanmar,Myanmar,1988,BiocapTotGHA,1449057.13192789,0,14885934.97784,15159267.3225432,37609226.5820722,301696.293879069,69405182.3082624,3A,MM
Myanmar,Myanmar,1989,EFConsTotGHA,1375758.65183749,1769378.04331384,13338919.4140356,963905.348349849,8439161.52290778,306922.36239138,26194045.342836,3A,MM
Myanmar,Myanmar,1989,BiocapTotGHA,1375758.65183749,0,14170783.0214347,15139581.2265886,37681360.3514048,300472.172781715,68667955.4240474,3A,MM
Myanmar,Myanmar,1990,EFConsTotGHA,1389921.326194,1629163.58613919,12522531.9942985,977292.23465849,13992499.5159629,309363.341598846,30820771.9988518,3A,MM
Myanmar,Myanmar,1990,BiocapTotGHA,1389921.326194,0,14234742.5528976,15054211.445815,37618806.7278523,297122.577217855,68594804.6299768,3A,MM
Myanmar,Myanmar,1991,EFConsTotGHA,1350228.66877688,1601733.329589,12125092.0905607,969091.356778258,14106201.8340388,329559.629445982,30481906.9091897,3A,MM
Myanmar,Myanmar,1991,BiocapTotGHA,1350228.66877688,0,13948331.9470199,15065458.7848703,37175025.8657036,297344.56416011,67836389.8305307,3A,MM
Myanmar,Myanmar,1992,EFConsTotGHA,1562146.49489047,1547245.66231068,12393361.6603533,989243.813031203,14454582.3762322,326788.906268611,31273368.9130864,3A,MM
Myanmar,Myanmar,1992,BiocapTotGHA,1562146.49489047,0,14495663.2936232,15210759.1678358,37287111.5019947,300212.334711417,68855892.7930555,3A,MM
Myanmar,Myanmar,1993,EFConsTotGHA,1675516.86878597,1819859.86333922,12001202.0629416,984327.737766361,14042427.4033056,325722.880607856,30849056.8167467,3A,MM
Myanmar,Myanmar,1993,BiocapTotGHA,1675516.86878597,0,14834698.3907223,15174156.6067059,36891058.4747942,299489.915783344,68874920.2567918,3A,MM
Myanmar,Myanmar,1994,EFConsTotGHA,1769900.26780598,2281541.51055032,11637872.7907316,1003266.28289886,13909197.422123,325385.171203152,30927163.4453129,3A,MM
Myanmar,Myanmar,1994,BiocapTotGHA,1769900.26780598,0,15314487.3950862,15160404.6125473,36527660.8836856,287549.807039729,69060002.9661649,3A,MM
Myanmar,Myanmar,1995,EFConsTotGHA,1819307.59659465,2831761.4997459,12631505.748834,896475.583138164,13610841.7021987,323297.081216253,32113189.2117276,3A,MM
Myanmar,Myanmar,1995,BiocapTotGHA,1819307.59659465,0,14981072.957336,15142811.3045841,36130816.6710368,283053.559620288,68357062.0891719,3A,MM
Myanmar,Myanmar,1996,EFConsTotGHA,1903831.14685777,3090220.66821453,14106241.1194357,793313.031263045,14193450.1047856,359203.649486134,34446259.7200428,3A,MM
Myanmar,Myanmar,1996,BiocapTotGHA,1903831.14685777,0,16140142.0759854,15124300.4070284,35700528.1408802,304326.36143463,69173128.1321863,3A,MM
Myanmar,Myanmar,1997,EFConsTotGHA,1946016.69958681,3057105.50270236,13647965.8856787,990617.538245825,14236487.5275322,356853.475326583,34235046.6290724,3A,MM
Myanmar,Myanmar,1997,BiocapTotGHA,1946016.69958681,0,16207127.0420084,15121750.3181723,35245537.0191669,303443.69676403,68823874.7756984,3A,MM
Myanmar,Myanmar,1998,EFConsTotGHA,2064124.58793957,3364207.16749474,13944200.2995724,1043433.45197603,13425922.1216701,338426.682160642,34180314.3108135,3A,MM
Myanmar,Myanmar,1998,BiocapTotGHA,2064124.58793957,0,16308987.2015517,15134833.1412973,34830594.3631714,301210.010355662,68639749.3043157,3A,MM
Myanmar,Myanmar,1999,EFConsTotGHA,2322174.5194228,3968109.14477363,14665468.9372126,1089336.32058685,15008946.8289684,310009.450829941,37364045.2017943,3A,MM
Myanmar,Myanmar,1999,BiocapTotGHA,2322174.5194228,0,16322404.5485677,15153211.6562042,34329301.8539425,269918.649790767,68397011.2279279,3A,MM
Myanmar,Myanmar,2000,EFConsTotGHA,2409416.26586205,4397342.17178806,14760970.6039122,1330390.70170148,15149461.3774374,306785.760167316,38354366.8808685,3A,MM
Myanmar,Myanmar,2000,BiocapTotGHA,2409416.26586205,0,17253015.7400316,15170445.1746855,33857236.5806065,261885.32714678,68951999.0883324,3A,MM
Myanmar,Myanmar,2001,EFConsTotGHA,2595418.50791467,4355860.72701985,14194344.5509253,1448583.68806386,15808175.6283904,294566.430084437,38696949.5323985,3A,MM
Myanmar,Myanmar,2001,BiocapTotGHA,2595418.50791467,0,18135826.4371228,15177481.7615987,33505119.3740527,262006.798787496,69675852.8794763,3A,MM
Myanmar,Myanmar,2002,EFConsTotGHA,2569021.37919233,4041922.13630136,15293070.7483285,1481170.30502011,15562248.6863026,308932.916986422,39256366.1721314,3A,MM
Myanmar,Myanmar,2002,BiocapTotGHA,2569021.37919233,0,19083366.0746875,15190465.3067376,33327991.5250544,262230.931957424,70433075.2176292,3A,MM
Myanmar,Myanmar,2003,EFConsTotGHA,2723608.57355751,4764107.57812997,16660219.7130208,1551714.10546815,16576927.0479739,327266.078343031,42603843.0964933,3A,MM
Myanmar,Myanmar,2003,BiocapTotGHA,2723608.57355751,0,19384865.9923815,15107222.2805022,32906863.5820767,259132.811178526,70381693.2396964,3A,MM
Myanmar,Myanmar,2004,EFConsTotGHA,2922733.82496657,4831584.58202258,19138407.3393926,1906624.26315534,16305680.9023103,318631.170372375,45423662.0822198,3A,MM
Myanmar,Myanmar,2004,BiocapTotGHA,2922733.82496657,0,21411174.1324057,15085913.111338,32386996.819606,257862.886802209,72064680.7751185,3A,MM
Myanmar,Myanmar,2005,EFConsTotGHA,3101340.44790198,5093857.09872171,20645880.5091557,2045526.14080183,15467593.5821462,307442.16035313,46661639.9390806,3A,MM
Myanmar,Myanmar,2005,BiocapTotGHA,3101340.44790198,0,22140763.9264538,15043592.487646,32003406.1383742,254622.025148659,72543725.0255246,3A,MM
Myanmar,Myanmar,2006,EFConsTotGHA,3325899.7991296,4822118.37480788,21767223.0432423,2128326.4684249,16185618.9294924,295443.601763466,48524630.2168606,3A,MM
Myanmar,Myanmar,2006,BiocapTotGHA,3325899.7991296,0,23726806.1086153,15008199.4846916,31703464.4925886,253265.746822251,74017635.6318474,3A,MM
Myanmar,Myanmar,2007,EFConsTotGHA,3318310.88730307,5103304.04705517,23441240.7115866,2235465.57180936,16179183.3240111,308961.525979808,50586466.0677451,3A,MM
Myanmar,Myanmar,2007,BiocapTotGHA,3318310.88730307,0,25745763.8879978,14981067.5073749,31348822.415179,252014.959354391,75645979.6572091,3A,MM
Myanmar,Myanmar,2008,EFConsTotGHA,3382742.65637658,4234862.28575001,24602870.8726797,2327276.68355408,16531263.8389324,295139.898326289,51374156.2356191,3A,MM
Myanmar,Myanmar,2008,BiocapTotGHA,3382742.65637658,0,27801346.9826061,15025668.37565,30928817.3789372,251811.004307109,77390386.397877,3A,MM
Myanmar,Myanmar,2009,EFConsTotGHA,3409345.0678922,3916420.50650736,25293858.6185349,2479873.62124828,16605696.5548088,300409.029195713,52005603.3981872,3A,MM
Myanmar,Myanmar,2009,BiocapTotGHA,3409345.0678922,0,28042157.6492559,15029085.8206303,30523228.6445807,252687.950521415,77256505.1328804,3A,MM
Myanmar,Myanmar,2010,EFConsTotGHA,3391861.01743682,4399952.08583457,27393372.5522785,2524988.26884319,16226861.2612644,312169.238439503,54249204.424097,3A,MM
Myanmar,Myanmar,2010,BiocapTotGHA,3391861.01743682,0,29039272.8554085,14997701.1071295,30168923.7260202,254607.751454714,77852366.4574497,3A,MM
Myanmar,Myanmar,2011,EFConsTotGHA,3125261.50715012,4538106.36570076,26081066.8946753,2513079.24980146,17113020.5413582,288584.510506317,53659119.0691922,3A,MM
Myanmar,Myanmar,2011,BiocapTotGHA,3125261.50715012,0,29014613.3481906,14990900.3448484,29788043.8947707,253687.13964864,77172506.2346085,3A,MM
Myanmar,Myanmar,2012,EFConsTotGHA,2991296.02203666,4826283.47379852,26138236.5594758,2476487.05345849,17372515.632206,341086.956004846,54145905.6969803,3A,MM
Myanmar,Myanmar,2012,BiocapTotGHA,2991296.02203666,0,27886335.7018348,14925931.601165,29276637.7107625,251682.217858124,75331883.2536571,3A,MM
Myanmar,Myanmar,2013,EFConsTotGHA,3097157.58040086,6864364.72192132,27603354.7630262,2439301.08745286,17539045.3558273,286080.860791946,57829304.3694205,3A,MM
Myanmar,Myanmar,2013,BiocapTotGHA,3097157.58040086,0,29755539.8123871,14936484.2309624,28963048.6912269,250997.205065123,77003227.5200424,3A,MM
Myanmar,Myanmar,2014,EFConsTotGHA,3085313.30005332,10842145.0968509,25629854.9669751,2578554.88884015,17901222.0715755,330460.935419932,60367551.2597149,3A,MM
Myanmar,Myanmar,2014,BiocapTotGHA,3085313.30005332,0,27715727.9115124,14980225.7413637,28637953.7047042,251732.250654586,74670952.9082883,3A,MM
Myanmar,Myanmar,2015,EFConsTotGHA,3045007.53925283,10926586.8239051,25517307.1391685,2609321.72346409,17795599.8286086,328413.537702365,60222236.5921014,3A,MM
Myanmar,Myanmar,2015,BiocapTotGHA,3045007.53925283,0,28097069.2777028,15033689.8109794,28290413.2168036,252630.677073912,74718810.5218125,3A,MM
Myanmar,Myanmar,2016,EFConsTotGHA,3005033.28806901,10807478.6297923,28755642.9655269,2676613.23958329,17877807.2693073,497081.159454466,63619656.5517333,3A,MM
Myanmar,Myanmar,2016,BiocapTotGHA,3005033.28806901,0,29048624.6120478,15109251.2503733,27988000.3171189,250399.536795259,75401309.0044043,3A,MM
Myanmar,Myanmar,2017,EFConsTotGHA,3004295.8396286,14449805.3774195,24894372.4270237,2647625.24883836,18117813.9492287,646517.936431879,63760430.7785708,3A,MM
Myanmar,Myanmar,2017,BiocapTotGHA,3004295.8396286,0,28531111.4919998,15169525.4532195,27675317.4294107,248966.269444907,74629216.4837034,3A,MM
Myanmar,Myanmar,2018,EFConsTotGHA,3070559.57866324,14911878.6488276,24755610.3302629,2450490.71667475,18139600.6108331,501211.840083652,63829351.7253453,3A,MM
Myanmar,Myanmar,2018,BiocapTotGHA,3070559.57866324,0,28202195.2137048,15216243.7376033,27352081.6725129,249368.868985011,74090449.0714693,3A,MM
Myanmar,Myanmar,2019,EFConsTotGHA,3077760.35764207,14703745.120153,23900153.1099681,2346407.8702057,18016720.8903446,525284.776550735,62570072.1248643,3A,MM
Myanmar,Myanmar,2019,BiocapTotGHA,3077760.35764207,0,28415878.1331065,15248028.2902517,27070503.165876,249304.151039632,74061474.0979159,3A,MM
Myanmar,Myanmar,2020,EFConsTotGHA,3046337.05708014,14074892.3634887,23527368.6024686,2210004.35091854,17809920.5866471,557462.008596562,61225984.9691997,3A,MM
Myanmar,Myanmar,2020,BiocapTotGHA,3046337.05708014,0,28144974.5318687,15248028.2902517,27070503.165876,249304.151039632,73759147.1961161,3A,MM
Myanmar,Myanmar,2021,EFConsTotGHA,3068521.32645709,12974258.5751918,23580008.5300614,2210004.40140554,17809920.5866471,557349.853154165,60200063.2729171,3A,MM
Myanmar,Myanmar,2021,BiocapTotGHA,3068521.32645709,0,28144974.5318687,15248028.2902517,27070503.165876,249304.151039632,73781331.4654931,3A,MM
Myanmar,Myanmar,2022,EFConsTotGHA,3092099.15286875,13118290.6505801,23580008.5300614,2210004.40140554,17809920.5866471,557349.853154165,60367673.174717,3A,MM
Myanmar,Myanmar,2022,BiocapTotGHA,3092099.15286875,0,28144974.5318687,15248028.2902517,27070503.165876,249304.151039632,73804909.2919047,3A,MM
